date,t,F_model_0,F_model_1,F_model_2,F_model_3,F_model_4,F_model_5,F_model_6,F_model_7,F_mkt_0,F_mkt_1,F_mkt_2,F_mkt_3,F_mkt_4,F_mkt_5,F_mkt_6,F_mkt_7
2020-08-28,172,53.01127068651074,54.390444774457144,55.72931249190264,59.52393743496403,63.02729318640804,66.29068928411536,72.27904047947524,77.79727009030697,52.512197691687184,54.37181223312899,54.37055623102491,56.62370859460336,58.22401734127978,59.34021528945165,61.80079087246349,62.66921985752198
2020-08-31,173,53.12619046560624,54.502392042341775,55.838596739850466,59.62696711831586,63.126367317020325,66.38769744967227,72.37607942926856,77.89789357036476,52.6473847908304,53.29869829431188,54.44884672708355,56.87231568722674,57.92742460362531,59.650247462626574,61.61991321013779,63.55805392190287
2020-09-01,174,53.70172660351454,55.046298686953804,56.35286700616095,60.06392442039265,63.50213380815017,66.71633294280548,72.64391461500892,78.13670649697748,55.893540520888806,55.92513417095212,55.69792231200558,57.83940778946108,59.3066949802699,58.577045297661066,63.2123061928596,63.09107811220412
2020-09-02,175,54.44266710806446,55.75302197559934,57.02730814630835,60.652982215899065,64.02209751028415,67.18177451288732,73.03607504830529,78.4908686812534,56.42550300413424,57.694104271887966,57.013374060453415,59.22946356446516,59.76899204595064,60.54367092941284,61.25438114894658,65.39853796145846
2020-09-03,176,54.82613749877533,56.12799935130678,57.39337563868377,60.990781805531206,64.33089575363996,67.46226745297392,73.26518069896983,78.67758754538085,55.13398386609821,56.54746533465907,55.62044801835969,59.33875432064855,60.59247786681109,60.80393669916506,62.015392907710655,64.02584544562347
2020-09-04,177,54.87969299230289,56.17190981542416,57.42835807003804,61.002926602194655,64.32535200449554,67.44322811202002,73.22842082372618,78.63119263754821,55.59460741915084,54.07472038531878,56.35340465459195,57.00943806501465,58.99901981373202,59.85566898067632,61.24657881463407,62.98377466004077
2020-09-07,178,54.85885551039521,56.14851369064382,57.40153459012794,60.96154125861989,64.26467738820234,67.36029961368037,73.09700571869963,78.45096756226184,53.99114703971453,56.018064723402354,54.95640117578826,58.11795787407623,58.70476397320676,58.90941787628386,61.703569887874615,60.80237149304595
2020-09-08,179,54.89061470276144,56.17340348051975,57.419762025361315,60.961067597655834,64.24742970498768,67.32810403896876,73.03969845594256,78.37363332507397,54.78779663372413,54.65804321115661,56.4591466056112,57.10426505773922,58.60956834712736,60.19794680583662,60.60956947614654,62.58642186937514
2020-09-09,180,55.03113281043349,56.30752260490692,57.54725021664022,61.06782589246989,64.33310608130296,67.39316363328852,73.06669491351545,78.36790890919576,53.75202351673529,55.70052552682358,57.07854358584119,59.53969856281272,58.73381963487168,60.29638721745063,59.17610655404244,64.15013762370178
2020-09-10,181,54.88138908137492,56.156124849804186,57.39494876238413,60.916478108454754,64.1867150407941,67.25420522921928,72.94587128672909,78.26544855615248,53.93081136569437,54.06841368208119,55.88876270555335,56.79134752062065,57.99631232045896,59.877804879960806,59.98277035397954,63.69661750031439
2020-09-11,182,54.62693951600814,55.90761173876418,57.15221234637037,60.68986793706267,63.97412142330181,67.05337265630435,72.76207858501988,78.09126767410793,52.96080349263203,53.80129951064612,54.631324486814776,57.62533080052384,58.000332658548274,58.407694960763216,60.63281141333548,62.54953958508039
2020-09-14,183,54.33249747538752,55.61993566543237,56.871451271302995,60.43013555286656,63.734887794434954,66.83329721345196,72.57478552776,77.928847552408,52.15873210903567,53.03767436924218,55.81674586086811,55.85595488267026,57.66446770015949,58.73648001090957,60.33013170468222,62.87863474764704
2020-09-15,184,54.1150653756337,55.40996450999372,56.66806435925621,60.24168390894513,63.55511551617224,66.65716062871488,72.39498691622069,77.73617410101666,53.0663799764086,53.28345634206136,53.528538515746575,57.17236690503064,57.6811985349354,60.46490609880355,58.3165866674684,62.23231292344455
2020-09-16,185,53.96369302222517,55.25615897308254,56.51187735542271,60.07858697205632,63.38533875565605,66.48082522624169,72.20565131454354,77.53378679646637,53.73575993665167,53.340874628463865,54.186932545767824,56.42720620329524,57.19602533438148,58.471170492684806,60.06512149168268,60.95439807112685
2020-09-17,186,53.869999013118566,55.15920854561653,56.41192374270828,59.97093369522407,63.27155674484174,66.36205761909662,72.07906769519242,77.40082967953772,53.203090351801,53.697335660882175,54.38987304575252,56.77083421000344,57.45879829865917,58.13337079233135,59.89735137781196,61.860226635816936
2020-09-18,187,53.25334210979972,54.56597679334756,55.84174957777545,59.466808717271995,62.82755791694659,65.97149476734324,71.77530827800048,77.1600516232878,49.928325834030666,51.27297226444021,52.20699568663059,56.33063018991693,54.48345465322495,57.79021699853991,61.74275227192921,61.496096552749066
2020-09-21,188,52.16954986266243,53.51333606433308,54.819631234456985,58.53125350556346,61.96946060678299,65.1808516024379,71.09018917139666,76.54617620583991,48.54249072386365,49.3877733009395,50.01193310951472,51.5093920262858,55.05540429306998,55.7212777644133,57.670024046471845,59.39257748876415
2020-09-22,189,51.30526444158583,52.67577959985279,54.008592783249526,57.797176799475054,61.306551023029236,64.58194284287106,70.59649243658147,76.12948589600305,48.02041043129818,49.66634488856502,49.62278780671453,51.93201679243299,53.40164373254513,56.22124143651678,59.874584040183485,59.29188865351471
2020-09-23,190,49.79165694198462,51.223360353832234,52.61438634215715,56.55914582395169,60.19725757196136,63.57585633415089,69.7321194018574,75.34134102412574,43.869723433187445,46.625500463450265,48.009793964598295,49.43080490381142,52.74471770985322,54.65484617149727,56.55690361710433,57.324009946155904
2020-09-24,191,48.96804269115369,50.43184403022398,51.85341625443788,55.88003069540462,59.58527457305793,63.01720286929936,69.24510931832708,74.89072757751913,46.58514825982913,47.1217926930608,47.63853804549618,49.88280332440584,54.14921614218843,55.28294918164712,57.06547872199573,58.005300978375445
2020-09-25,192,48.95253339805908,50.411824983923545,51.829324748818536,55.846114278337446,59.54459998434107,62.9721757147376,69.19630995794054,74.84187338039604,48.441205077485726,49.19513158698818,50.48047339781919,51.67093708655327,54.24565721158056,55.87233658330915,58.69650636316853,59.4421963076577
2020-09-28,193,49.438627433539914,50.8734134780796,52.26812234429869,56.22663012292701,59.880961915521496,63.276689805505356,69.46596092045066,75.10306964189631,50.02055627615082,51.36788005018059,52.14917028173416,54.068777405124855,55.41621070482732,55.85570065335666,59.316115261015895,61.9855963646156
2020-09-29,194,49.55151420166646,50.986696704245354,52.38156257582451,56.339365018417475,59.99170445501579,63.384654161389875,69.56741120492184,75.19813390862097,48.90914855688708,50.923975256276464,50.03801990612492,52.65388513337187,55.94770732714292,56.9546184865068,60.16219027612292,60.260926913230605
2020-09-30,195,49.251477314864005,50.70614335067149,52.118125865928455,56.114148729145235,59.78759784007607,63.1879778032132,69.35691290582201,74.95149853626366,47.39102321417678,48.87776148918358,49.18841371210889,51.88793759029948,55.28380623970784,56.758834295133845,58.49664285079192,57.60859299901056
2020-10-01,196,49.33275371063997,50.78228176564365,52.190011307115974,56.17805178688381,59.84951359180082,63.25245535003534,69.43530682676104,75.04965796063058,48.60197440410361,49.25894171937422,51.61461496184924,53.04190664752766,54.47045563741092,56.73958578238527,58.11127085084067,62.05811191774939
2020-10-02,197,49.61180478593692,51.05767622340688,52.46221897398547,56.44345622158782,60.111942634092145,63.515188055164344,69.70609205022731,75.33495469066972,49.52544193797416,50.28082665113848,50.829863228104784,54.56868744655719,56.0288786901207,56.67208753932119,61.23368273699016,62.29565668832336
2020-10-05,198,49.69645764493734,51.141071716974075,52.544440329110266,56.52268084954368,60.188958635146555,63.59072654600158,69.78049272534784,75.40998742638428,48.65619146426425,50.60591418920425,51.31858362686237,53.02251199334047,54.74596958563632,57.73856134117503,59.59367610587592,60.91704025316628
2020-10-06,199,50.11828264775029,51.55784161889709,52.954769720226416,56.90714328823347,60.54091962783136,63.90681181747642,70.02341608857735,75.58599055133972,49.956272079817744,51.88818733181135,52.13506999693737,55.03622841726422,58.13485393189185,57.85726836453128,58.87514579426863,60.733870435200274
2020-10-07,200,50.51042958247889,51.943616512311166,53.33389806943026,57.26550272347972,60.87857253582071,64.22495948889785,70.30841000683053,75.84667556655491,50.763570869128415,51.59158253476586,52.46119150397184,54.85289221453794,57.57330995709986,57.96749918842039,61.217213990767696,61.54226811972879
2020-10-08,201,51.138501114895895,52.55210314495874,53.92323591823773,57.80088998343508,61.36635535231988,64.67203657794487,70.69392321528812,76.19308842479153,51.941690208805966,53.11491949678935,54.19757682753201,56.69526849730004,58.63726510843813,56.55631822250249,60.85397846210124,62.675201851293416
2020-10-09,202,51.79446054763979,53.19183284007101,54.546649978018436,58.37610597623534,61.89637579224536,65.1613137331101,71.11704806813637,76.5697658556819,53.27519680823983,52.87761296036408,54.54374204616768,57.817490216556415,57.41899964639995,60.14528983507867,60.87710305191412,62.551354278041615
2020-10-12,203,52.471986523893875,53.85781095162296,55.200612108344906,58.992698118032486,62.4759631724091,65.70627795348254,71.60378280473222,77.01457094143156,52.43629402378331,53.50468453286593,56.58108358940186,57.784562288949104,59.79491364865986,60.668570076002894,60.44929518074531,64.13015304797281
2020-10-13,204,53.33742340884757,54.70225827098757,56.02401567235238,59.75429034655369,63.18012541298791,66.35918739345881,72.17490503550698,77.53006678894411,54.94765263840624,54.78443496969325,56.76097998505511,58.74273976233124,61.324405442532274,60.6113045308832,61.60929815575589,63.73050898427408
2020-10-14,205,53.779896680137824,55.13716156335733,56.45166638280886,60.162414513086034,63.572407694519775,66.73936412541556,72.5410606180185,77.89327911040866,54.87351403016645,53.97542292834121,54.65947900270741,58.18155709118845,59.374947911966224,61.00193773027557,63.913363604797325,63.57657433508126
2020-10-15,206,53.96037283438329,55.315806024281414,56.6287477713069,60.33632705597945,63.74519087414911,66.91272138629445,72.71942451209398,78.08013640940972,52.46470423373558,55.69824789488038,54.73695387827279,56.73264451418553,59.98613012167994,59.972932190675856,62.09227504743301,64.17657977743265
2020-10-16,207,54.63796521557184,55.97488181177087,57.27050537571819,60.933329249058126,64.30777598785748,67.45018876136072,73.229476272043,78.58522762654569,55.79131690721708,55.89494306040287,57.91137369744724,57.400811632693085,61.103393459255,60.87889341023793,64.97368170210655,64.99515385396845
2020-10-19,208,55.02720003159806,56.35339968141803,57.638699671065744,61.27320998192876,64.62360946313132,67.74622746533261,73.49743731660915,78.83761530915405,54.594022903945785,56.28987656798959,57.27112709546071,59.14410517950128,59.302595077507725,60.85915834544208,63.04418946463159,64.35377949631139
2020-10-20,209,54.667696960351414,56.00340188536187,57.296932583122455,60.94918247790996,64.30839790597837,67.43275824640882,73.1724745363014,78.48891404695027,53.367421227976536,52.826491590023245,55.130778968143815,56.988477642046,58.21526348403863,59.53337526698786,61.896744906330056,59.15433012613477
2020-10-21,210,54.16136346600733,55.5225303226291,56.84108848127578,60.5647902847429,63.98869500638696,67.17026036611347,73.00252084877451,78.3863805045694,51.1076671336976,52.11561534568839,53.94955011849063,55.545532634792494,57.78566130751475,60.766906406354416,62.51639978325226,64.0866569329013
2020-10-22,211,53.10560706471463,54.51174213855188,55.87395961882249,59.71946580187727,63.25000879074705,66.52276520529215,72.49498454243874,77.9724004086964,48.304391369029865,50.21746806843353,51.02316980282252,54.06517964749141,56.786664760312085,57.6757724923661,62.233349194084,62.1134043280181
2020-10-23,212,52.46395230109478,53.90120806179833,55.293240774254414,59.21988205042128,62.81892918196052,66.1482193172874,72.20270868970356,77.73077208540462,48.95914894890672,50.83996351847441,51.90921976105294,53.47906524242812,57.10698384366602,59.28159001433357,61.980433875297145,61.35506370841848
2020-10-26,213,51.64024148459232,53.12036762761956,54.5531931248157,58.58934726449189,62.27890583145153,65.68121599042531,71.83813406211695,77.42540938878753,47.266298081167726,49.63025282299729,50.034759527419816,53.64504799460645,57.61149543003802,58.25457077127539,60.20112754131116,61.688644186946405
2020-10-27,214,51.33434366529925,52.84210900273902,54.301662824619164,58.41199047707892,62.16629080732196,65.62416605273579,71.86810540813937,77.51725634587088,48.76114326182088,49.357305618867805,51.27560502641548,54.964112174688026,58.24716202597218,59.69392836572547,60.96589550283021,65.04106173771558
2020-10-28,215,50.80776026223801,52.349594786194174,53.841144305741906,58.03508475247315,61.855465928583335,65.36401006723932,71.6729026126824,77.35332728642427,47.73214442225482,48.67119720013617,50.53840761488374,54.84542761850086,56.41231954712486,58.13011096610897,62.45133538374993,60.67805611469189
2020-10-29,216,50.81081688295448,52.36255140241355,53.86286193460909,58.076912782311105,61.909621805285,65.42454966557068,71.73454119090289,77.407914181786,49.21555012156732,50.24498645704393,52.48083469150977,55.14586557886589,58.32072935423898,58.88852645387889,60.49491089975308,62.520481541632506
2020-10-30,217,51.00418520023987,52.55746941007657,54.058728915170576,58.27271598243593,62.10226284203961,65.61224414209065,71.91054995596575,77.5732437681731,50.11759137426545,50.40695354451843,54.0991083027005,55.648153480829386,57.551519889380174,59.53373675053593,62.03417854632133,62.70466956936417
2020-11-02,218,50.67044358538486,52.24397040060317,53.76514383794823,58.03597636713904,61.91684245707325,65.47198254166625,71.84272020429364,77.55765032610789,47.9842130777508,49.99329655710228,51.12833721300189,53.41086510782774,57.337605805291126,58.21608285719056,61.174350233037565,63.83496346848005
2020-11-03,219,49.9650502769565,51.561888251507874,53.10669372502551,57.44829384441063,61.39663477418376,65.01350638389789,71.48683120268493,77.27702513770139,46.85227516285793,48.39585920481662,49.93946590772553,52.11178596290031,54.94317590613467,56.76904101259287,58.14873166025213,63.705502837212194
2020-11-04,220,49.905987074649616,51.51099115646705,53.06335630889089,57.42413055403649,61.38686902658698,65.01413142285838,71.49934022862202,77.2938638182435,48.16843725555701,49.454980561215166,52.06989887897301,54.61601104428205,55.45094310155042,58.375260646213256,61.69384392024708,61.696433554614416
2020-11-05,221,49.8899454113231,51.49524017820307,53.04763889521075,57.4071647436458,61.36704003454027,64.99030915331782,71.46566879144092,77.24955272042199,49.81635513197492,48.85909798928858,51.347420586706725,54.6095737184861,56.65096923893843,57.41674849958294,59.60234533763549,62.0728094681795
2020-11-06,222,50.4485125933364,52.02825066400858,53.55632369473539,57.85079901574385,61.757682547395035,65.33925283940681,71.7594190155736,77.51567670773753,51.479643971063695,52.53058252393613,53.84363403508751,55.02742031529848,57.427700649353085,58.21994673923415,60.716637263518656,63.92384339566454
2020-11-09,223,51.31331171070674,52.86334487758367,54.36264057610217,58.577634052343996,62.416698762450906,65.94244295317169,72.28355285845413,77.99543884597703,52.58698614413029,55.14829611735451,54.70423468199972,57.00231017105261,58.81636193710183,59.52285427698837,62.02811809369486,65.01620441488222
2020-11-10,224,51.72101576063339,53.2573276229755,54.742678317053965,58.91571224080149,62.71448180288878,66.20307893812026,72.48165618599116,78.14663413712736,52.43300466587812,52.96563853197286,53.802839366725856,56.34787091336035,58.44097472177278,60.78441949934762,60.22082065705872,62.69398841000219
2020-11-11,225,52.166749121211936,53.684725617134575,55.151959282746475,59.27297424097733,63.02458778298571,66.47172367373676,72.68444916129876,78.30332581819461,53.4491786070591,53.24357912207582,54.63976955564717,56.72163813716989,58.0993878968165,60.10422384106279,61.543338883495245,62.3870012304377
2020-11-12,226,52.719291195769806,54.21465718813203,55.659775716104825,59.71844831748712,63.41497306095696,66.81483477247403,72.95513150622445,78.52606299719194,53.44089301067956,55.21933002054062,56.11372123919392,55.897503819980585,59.34563855302555,59.97142232126503,62.1626533133882,62.89888664062931
2020-11-13,227,53.334714128156136,54.810579755426495,56.23705464005127,60.24548209111114,63.900676934550575,67.26782330317243,73.36501604750408,78.91572861820941,54.43581773106772,55.40390175785619,55.79184156276251,57.5598158588802,59.375093649062286,61.15212800342184,63.392144690171165,65.21397385158586
2020-11-16,228,54.07088863156464,55.52031865131129,56.920437094420286,60.85206429007022,64.43638668756037,67.74033834929864,73.73558032783318,79.21389460264731,55.0552395061028,56.357399405799,57.55730718755488,59.62915430501924,60.09029920986897,61.01589011680266,63.083705660674624,62.72555456008525
2020-11-17,229,54.63524068499906,55.99652542399363,57.30628307043406,60.95593001299188,64.24551544306665,67.24481604987466,72.60537126492032,77.41473239797817,55.70984586535587,57.04565701351135,57.6829287296785,58.720402076453865,60.34304137253969,60.398467189636776,63.46976641412552,63.84859178525865
2020-11-18,230,55.02026769987571,56.05651825482821,57.03053014492696,59.616982015120655,61.773429638588006,63.58302770775161,66.4274713297951,68.56669593368113,56.80225611971712,57.37199901479629,58.115815911944615,59.18158184120777,61.096768340079,61.02163853411884,64.52263564565918,65.81673893869564
2020-11-19,231,54.94802571875411,56.09830654180401,57.19018117412093,60.149936927928195,62.70362997709471,64.92888183166355,68.64550067083091,71.69783378277506,53.82855864206589,55.18224379597865,55.45456661483692,57.3790466431724,60.574100653847744,59.68974573650792,61.950772506813614,63.51749885760521
2020-11-20,232,54.92129146650205,56.10147114945332,57.224975940135494,60.28854543788339,62.95685673590371,65.30493429522382,69.28492174674983,72.61761564721358,54.643799249608,55.46100434609686,55.89047270013345,57.65425877799906,57.24503717549287,61.01076542927457,64.31749644935202,63.47823890883684
2020-11-23,233,55.0415598210709,56.254513661510735,57.41259335707977,60.58979899906738,63.38490344557549,65.87103488259059,70.1551369800101,73.82276012166736,54.64242642197838,55.79912749907557,56.54929008149814,57.68753096208827,60.3299400491192,61.31301642473905,60.82627276887192,64.22027121081324
2020-11-24,234,55.32470029623395,56.60413950985598,57.832512688415335,61.241835055452555,64.29777001055433,67.06990843457487,71.9906279764392,76.36861201625912,55.30579907177776,56.420162358071416,57.84931003462596,57.17620686236891,61.52566046274356,59.93050473446164,61.24611573915298,63.5929527965103
2020-11-25,235,55.40686968514088,56.69389154661954,57.93066364158618,61.36977949366585,64.4617718842487,67.27547458741073,72.29335012295164,76.78419289058372,54.9993202892237,56.32692604740834,55.914491444454704,58.19580393561981,60.65199931762062,60.50695188524734,62.23049844180705,63.91873081428533
2020-11-26,236,55.74161571182511,57.09520294867203,58.40276328224392,62.078485138110565,65.44112730242986,68.55671806901702,74.26281521631459,79.54354958150957,57.11921313093647,55.98291866386541,57.8786552599549,58.52345153714387,59.791142064572746,61.38970569950224,60.418741216328165,61.54959287937873
2020-11-27,237,56.27525607387417,57.59778321152891,58.87501111618788,62.46515846079796,65.7515609399534,68.80065491310906,74.40085655349871,79.60547601617215,56.9464399205005,58.27405596488453,59.968000514078696,60.09101882431812,59.92068465556216,61.29923101085301,61.34475765249934,62.63346574179914
2020-11-30,238,56.300079125304606,57.61743253195326,58.88989928368147,62.46798491582724,65.74513745216248,68.78718181836237,74.37790885702437,79.5768338386478,56.15518003211588,55.86873166166087,57.885333976486,58.52325466312868,59.715176720704896,60.25571213221927,62.73960593669764,64.06506144145547
2020-12-01,239,56.12143776399681,57.43815069684435,58.709902001371496,62.28536327282012,65.55917121961268,68.59720028540639,74.17820761547065,79.3656901931695,55.27012725119004,56.147264670984335,56.31665951664126,58.413927653916325,58.92776653548276,60.146821864718525,61.33226324779861,62.272560003232
2020-12-02,240,54.98945133597601,56.34939511055354,57.6628384252676,61.35300463173553,64.72498371152575,67.84489942062127,73.54638903014019,78.80845926497504,50.47657694505142,52.1491587855765,53.60750778723347,55.923408128719934,55.84369277240441,59.26710138010087,59.72328194237745,62.22385149645552
2020-12-03,241,54.166816216910746,55.558553908797016,56.90296632881501,60.679888956631814,64.12803173816634,67.31305151571068,73.11396716290544,78.44156301813648,50.81898019196944,52.35714774599575,53.33793858745273,54.262011931008594,57.344697263268834,59.28203751736597,59.73490486080341,62.97884021830366
2020-12-04,242,54.112820288670605,55.50287823399753,56.84531060292546,60.61485838816139,64.05413227853535,67.2294572470338,73.01026722761436,78.31841834256369,53.19949251118869,54.66330070535693,53.57374914765355,58.53083934411974,59.389557068091975,59.019659847468695,58.86330006906384,62.587757264608605
2020-12-07,243,54.3612351876377,55.73949850660014,57.07040036984041,60.80737485522039,64.21761262375828,67.36764408177457,73.10840145352189,78.3882140604864,53.9196679825244,55.70395717758048,56.31761080899794,56.8909874846248,59.61451615432559,60.33750692131655,62.10497447911574,62.25590431810001
2020-12-08,244,54.82374980024893,56.18289943234843,57.49561121948261,61.183738886829374,64.55358770863303,67.67102707546914,73.36612918951056,78.61984463846028,55.12649570593926,57.114093495584726,56.84078048091031,57.22741203257325,60.27115192533231,61.841797871155855,61.14680795835692,65.04680611238014
2020-12-09,245,54.55781219023666,55.91994154856673,57.235305799535716,60.92944766861579,64.30257189564705,67.420887854539,73.11206821326392,78.3565221834736,53.51738632783793,54.018092643991736,54.54271822043425,57.775767231099984,57.24652611312145,59.51102371818935,59.80828733134495,61.06608257445576
2020-12-10,246,54.411207221260625,55.77591388155871,57.093433636702855,60.79174906191102,64.16612949315252,67.28342737297835,72.96789502160392,78.20199234616547,53.64231905410564,53.71362653634336,54.45896627253422,57.391986711706586,59.27867142162514,59.665187664274725,60.06645477403734,61.42961277571391
2020-12-11,247,54.18206297686405,55.546308699349076,56.863314115668665,60.559664569943564,63.93133847504021,67.04515929380706,72.72057694929008,77.94337331695344,53.29171257071762,54.25110641077932,54.184064499122165,57.06850537815573,57.94743901677543,57.42383665426118,59.54063456735102,61.160514715197785
2020-12-14,248,53.633495880329896,55.01460590703503,56.34815218190618,60.09129987043397,63.504420220058,66.65375598676194,72.3830177400374,77.64016618759996,51.15985789084253,53.24542517260389,53.17535712552952,54.56764957546842,56.89243683310377,57.63558812893322,60.0895116879082,61.82618085890583
2020-12-15,249,53.66626351343837,55.04272460118369,56.37149419449124,60.099926722951,63.49835947335239,66.63355794198253,72.33720888594938,77.57272182125358,53.25158921160859,53.44305554568832,55.24484201008065,56.76908573588506,56.988025440335534,60.62908244658651,60.67238220734865,60.60656718398096
